# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:286
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:316
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:310
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:300
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:306
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:244
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:256
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:272
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.linecorp.linesdk.auth.internal.LineAuthenticationActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.linecorp.linesdk.openchat.ui.CreateOpenChatActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:278
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class th.go.nasancity.MainActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class th.go.nasancity.SchemeActivity { <init>(); }
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/dialog_send_message.xml:39
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/target_user_thumbnail.xml:18
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/8b11799522b64595f2fd79b2c916ce69/jetified-facebook-common-5.15.3/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/8b11799522b64595f2fd79b2c916ce69/jetified-facebook-common-5.15.3/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/target_user_thumbnail.xml:26
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_select_target.xml:32
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/dialog_send_message.xml:7
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_select_target.xml:8
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/activity_create_open_chat.xml:20
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/6cc1b01d6cac81145e855124bcca4bae/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/8b11799522b64595f2fd79b2c916ce69/jetified-facebook-common-5.15.3/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/8b11799522b64595f2fd79b2c916ce69/jetified-facebook-common-5.15.3/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/target_user_thumbnail.xml:2
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/profile_info_fragment.xml:12
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/open_chat_info_fragment.xml:19
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_target_item.xml:2
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_select_target.xml:2
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/dialog_send_message.xml:2
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/activity_create_open_chat.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/ef67115b7c947af730671271039acd44/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_select_target.xml:21
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/dialog_send_message.xml:51
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/activity_create_open_chat.xml:11
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/4e903b1bc2d5f7051a33e944e435b265/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/dialog_send_message.xml:22
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/target_user_thumbnail.xml:11
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/01511783ba186154c40a1522c6be218b/jetified-linesdk-5.4.1/res/layout/layout_target_item.xml:11
-keep class com.linecorp.linesdk.dialog.internal.CircleImageView { <init>(...); }

